path	@id	schema
/envelope	https://w3id.org/ogc/hosted/focal/transferability/properties/envelope	/github/workspace/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/envelope/_oneOf/0/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/0/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/0/value/type	@type	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/0/value/coordinates	https://purl.org/geojson/vocab#coordinates	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/1/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/1/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/1/value/_oneOf/0/start	https://w3id.org/ogc/hosted/focal/transferability/properties/start	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/1/value/_oneOf/0/end	https://w3id.org/ogc/hosted/focal/transferability/properties/end	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/1/value/_oneOf/1/scenarioMarker	https://w3id.org/ogc/hosted/focal/transferability/properties/scenarioMarker	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/2/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/2/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/3/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/_oneOf/3/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/role	https://w3id.org/ogc/hosted/focal/transferability/properties/role	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/envelope/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/artifactRules	https://w3id.org/ogc/hosted/focal/transferability/properties/artifactRules	/github/workspace/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/artifactRules/artifact	https://w3id.org/ogc/hosted/focal/transferability/properties/artifact	/github/workspace/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/artifactRules/artifactRole	https://w3id.org/ogc/hosted/focal/transferability/properties/artifactRole	/github/workspace/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/artifactRules/artifactRef	https://w3id.org/ogc/hosted/focal/transferability/properties/artifactRef	/github/workspace/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/artifactRules/rules	https://w3id.org/ogc/hosted/focal/transferability/properties/rules	/github/workspace/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/artifactRules/rules/transferabilityNotes	https://w3id.org/ogc/hosted/focal/transferability/properties/transferabilityNotes	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/notes/schema.yaml
/artifactRules/rules/triggeredBy	https://w3id.org/ogc/hosted/focal/transferability/properties/triggeredBy	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/rule/schema.yaml
/artifactRules/rules/actions	https://w3id.org/ogc/hosted/focal/transferability/properties/actions	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/rule/schema.yaml
/artifactRules/rules/required	https://w3id.org/ogc/hosted/focal/transferability/properties/required	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/rule/schema.yaml
